Logging to logs\PPO_v3_20260217_012656_1
---------------------------------
| rollout/           |          |
|    fps                  | 4172        |
|    iterations           | 669         |
|    time_elapsed         | 10508       |
|    total_timesteps      | 43843584    |
| train/                  |             |
|    approx_kl            | 0.009144005 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.0953      |
|    entropy_loss         | -0.0505     |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000142    |
|    loss                 | 0.0829      |
|    n_updates            | 2672        |
|    policy_gradient_loss | 0.00138     |
|    value_loss           | 0.149       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.34e+03     |
|    ep_rew_mean          | 70.4         |
| time/                   |              |
|    fps                  | 4172         |
|    iterations           | 670          |
|    time_elapsed         | 10524        |
|    total_timesteps      | 43909120     |
| train/                  |              |
|    approx_kl            | 0.0027308802 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.0952       |
|    entropy_loss         | -0.0458      |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000141     |
|    loss                 | 0.0499       |
|    n_updates            | 2676         |
|    policy_gradient_loss | 0.000679     |
|    value_loss           | 0.162        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.46e+03     |
|    ep_rew_mean          | 75.7         |
| time/                   |              |
|    fps                  | 4172         |
|    iterations           | 671          |
|    time_elapsed         | 10539        |
|    total_timesteps      | 43974656     |
| train/                  |              |
|    approx_kl            | 0.0031826543 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.0951       |
|    entropy_loss         | -0.0462      |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000141     |
|    loss                 | 0.0411       |
|    n_updates            | 2680         |
|    policy_gradient_loss | 0.000797     |
|    value_loss           | 0.121        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | 73.6         |
| time/                   |              |
|    fps                  | 4172         |
|    iterations           | 672          |
|    time_elapsed         | 10555        |
|    total_timesteps      | 44040192     |
| train/                  |              |
|    approx_kl            | 0.0016831529 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.095        |
|    entropy_loss         | -0.0432      |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000141     |
|    loss                 | 0.0496       |
|    n_updates            | 2684         |
|    policy_gradient_loss | 0.000197     |
|    value_loss           | 0.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.34e+03     |
|    ep_rew_mean          | 72.4         |
| time/                   |              |
|    fps                  | 4172         |
|    iterations           | 673          |
|    time_elapsed         | 10570        |
|    total_timesteps      | 44105728     |
| train/                  |              |
|    approx_kl            | 0.0029121903 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.0949       |
|    entropy_loss         | -0.0504      |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000141     |
|    loss                 | 0.0676       |
|    n_updates            | 2688         |
|    policy_gradient_loss | 0.000212     |
|    value_loss           | 0.149        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.28e+03    |
|    ep_rew_mean          | 70.4        |
| time/                   |             |
|    fps                  | 4172        |
|    iterations           | 674         |
|    time_elapsed         | 10586       |
|    total_timesteps      | 44171264    |
| train/                  |             |
|    approx_kl            | 0.002761928 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.0949      |
|    entropy_loss         | -0.0468     |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000141    |
|    loss                 | 0.0686      |
|    n_updates            | 2692        |
|    policy_gradient_loss | 7.23e-05    |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.36e+03    |
|    ep_rew_mean          | 73.3        |
| time/                   |             |
|    fps                  | 4172        |
|    iterations           | 675         |
|    time_elapsed         | 10602       |
|    total_timesteps      | 44236800    |
| train/                  |             |
|    approx_kl            | 0.006032023 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.0948      |
|    entropy_loss         | -0.048      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000141    |
|    loss                 | 0.0397      |
|    n_updates            | 2696        |
|    policy_gradient_loss | 0.00201     |
|    value_loss           | 0.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.36e+03     |
|    ep_rew_mean          | 72.6         |
| time/                   |              |
|    fps                  | 4172         |
|    iterations           | 676          |
|    time_elapsed         | 10617        |
|    total_timesteps      | 44302336     |
| train/                  |              |
|    approx_kl            | 0.0027842936 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.0947       |
|    entropy_loss         | -0.0473      |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000141     |
|    loss                 | 0.0699       |
|    n_updates            | 2700         |
|    policy_gradient_loss | 0.000354     |
|    value_loss           | 0.144        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.32e+03     |
|    ep_rew_mean          | 72           |
| time/                   |              |
|    fps                  | 4172         |
|    iterations           | 677          |
|    time_elapsed         | 10633        |
|    total_timesteps      | 44367872     |
| train/                  |              |
|    approx_kl            | 0.0037984666 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.0946       |
|    entropy_loss         | -0.0485      |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.00014      |
|    loss                 | 0.0511       |
|    n_updates            | 2704         |
|    policy_gradient_loss | 0.00138      |
|    value_loss           | 0.112        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | 69.6        |
| time/                   |             |
|    fps                  | 4172        |
|    iterations           | 678         |
|    time_elapsed         | 10648       |
|    total_timesteps      | 44433408    |
| train/                  |             |
|    approx_kl            | 0.002274691 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.0945      |
|    entropy_loss         | -0.0496     |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00014     |
|    loss                 | 0.0769      |
|    n_updates            | 2708        |
|    policy_gradient_loss | 0.000566    |
|    value_loss           | 0.148       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | 67.8         |
| time/                   |              |
|    fps                  | 4172         |
|    iterations           | 679          |
|    time_elapsed         | 10664        |
|    total_timesteps      | 44498944     |
| train/                  |              |
|    approx_kl            | 0.0039496357 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.0945       |
|    entropy_loss         | -0.0507      |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.00014      |
|    loss                 | 0.0451       |
|    n_updates            | 2712         |
|    policy_gradient_loss | 0.000311     |
|    value_loss           | 0.132        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
|    ep_rew_mean          | 69.5         |
| time/                   |              |
|    fps                  | 4172         |
|    iterations           | 680          |
|    time_elapsed         | 10680        |
|    total_timesteps      | 44564480     |
| train/                  |              |
|    approx_kl            | 0.0030496377 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.0944       |
|    entropy_loss         | -0.0496      |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.00014      |
|    loss                 | 0.0426       |
|    n_updates            | 2716         |
|    policy_gradient_loss | 0.000622     |
|    value_loss           | 0.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | 67.8         |
| time/                   |              |
|    fps                  | 4172         |
|    iterations           | 681          |
|    time_elapsed         | 10695        |
|    total_timesteps      | 44630016     |
| train/                  |              |
|    approx_kl            | 0.0020483215 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.0943       |
|    entropy_loss         | -0.05        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.00014      |
|    loss                 | 0.0398       |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.000136    |
|    value_loss           | 0.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.28e+03     |
|    ep_rew_mean          | 70.5         |
| time/                   |              |
|    fps                  | 4172         |
|    iterations           | 682          |
|    time_elapsed         | 10711        |
|    total_timesteps      | 44695552     |
| train/                  |              |
|    approx_kl            | 0.0027989654 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.0942       |
|    entropy_loss         | -0.0546      |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.00014      |
|    loss                 | 0.0604       |
|    n_updates            | 2724         |
|    policy_gradient_loss | 9.36e-05     |
|    value_loss           | 0.172        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.27e+03   |
|    ep_rew_mean          | 69.5       |
| time/                   |            |
|    fps                  | 4172       |
|    iterations           | 683        |
|    time_elapsed         | 10727      |
|    total_timesteps      | 44761088   |
| train/                  |            |
|    approx_kl            | 0.00470022 |
|    clip_fraction        | 0.0378     |
|    clip_range           | 0.0941     |
|    entropy_loss         | -0.0482    |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000139   |
|    loss                 | 0.0427     |
|    n_updates            | 2728       |
|    policy_gradient_loss | 0.0019     |
|    value_loss           | 0.132      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
|    ep_rew_mean          | 70.5         |
| time/                   |              |
|    fps                  | 4172         |
|    iterations           | 684          |
|    time_elapsed         | 10742        |
|    total_timesteps      | 44826624     |
| train/                  |              |
|    approx_kl            | 0.0047261985 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.094        |
|    entropy_loss         | -0.0528      |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000139     |
|    loss                 | 0.0386       |
|    n_updates            | 2732         |
|    policy_gradient_loss | 0.000813     |
|    value_loss           | 0.114        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.27e+03     |
|    ep_rew_mean          | 71           |
| time/                   |              |
|    fps                  | 4172         |
|    iterations           | 685          |
|    time_elapsed         | 10758        |
|    total_timesteps      | 44892160     |
| train/                  |              |
|    approx_kl            | 0.0046324655 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.094        |
|    entropy_loss         | -0.0521      |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000139     |
|    loss                 | 0.0387       |
|    n_updates            | 2736         |
|    policy_gradient_loss | 0.000765     |
|    value_loss           | 0.0993       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | 66.3         |
| time/                   |              |
|    fps                  | 4172         |
|    iterations           | 686          |
|    time_elapsed         | 10774        |
|    total_timesteps      | 44957696     |
| train/                  |              |
|    approx_kl            | 0.0040166383 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.0939       |
|    entropy_loss         | -0.0496      |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000139     |
|    loss                 | 0.0438       |
|    n_updates            | 2740         |
|    policy_gradient_loss | 0.00191      |
|    value_loss           | 0.122        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.22e+03    |
|    ep_rew_mean          | 68.6        |
| time/                   |             |
|    fps                  | 4172        |
|    iterations           | 687         |
|    time_elapsed         | 10789       |
|    total_timesteps      | 45023232    |
| train/                  |             |
|    approx_kl            | 0.006614061 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.0938      |
|    entropy_loss         | -0.0526     |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000139    |
|    loss                 | 0.0993      |
|    n_updates            | 2744        |
|    policy_gradient_loss | 0.00252     |
|    value_loss           | 0.205       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | 66           |
| time/                   |              |
|    fps                  | 4172         |
|    iterations           | 688          |
|    time_elapsed         | 10805        |
|    total_timesteps      | 45088768     |
| train/                  |              |
|    approx_kl            | 0.0037116893 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.0937       |
|    entropy_loss         | -0.051       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000139     |
|    loss                 | 0.0546       |
|    n_updates            | 2748         |
|    policy_gradient_loss | 0.000612     |
|    value_loss           | 0.165        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.17e+03     |
|    ep_rew_mean          | 65.4         |
| time/                   |              |
|    fps                  | 4172         |
|    iterations           | 689          |
|    time_elapsed         | 10820        |
|    total_timesteps      | 45154304     |
| train/                  |              |
|    approx_kl            | 0.0040532807 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.0936       |
|    entropy_loss         | -0.0513      |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000138     |
|    loss                 | 0.066        |
|    n_updates            | 2752         |
|    policy_gradient_loss | 7.74e-05     |
|    value_loss           | 0.147        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.18e+03   |
|    ep_rew_mean          | 65.5       |
| time/                   |            |
|    fps                  | 4172       |
|    iterations           | 690        |
|    time_elapsed         | 10836      |
|    total_timesteps      | 45219840   |
| train/                  |            |
|    approx_kl            | 0.00917696 |
|    clip_fraction        | 0.0477     |
|    clip_range           | 0.0936     |
|    entropy_loss         | -0.0457    |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000138   |
|    loss                 | 0.0703     |
|    n_updates            | 2756       |
|    policy_gradient_loss | 0.00425    |
|    value_loss           | 0.215      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | 62.8         |
| time/                   |              |
|    fps                  | 4172         |
|    iterations           | 691          |
|    time_elapsed         | 10852        |
|    total_timesteps      | 45285376     |
| train/                  |              |
|    approx_kl            | 0.0028794194 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.0935       |
|    entropy_loss         | -0.0483      |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000138     |
|    loss                 | 0.0598       |
|    n_updates            | 2760         |
|    policy_gradient_loss | 0.000816     |
|    value_loss           | 0.139        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 60.5        |
| time/                   |             |
|    fps                  | 4172        |
|    iterations           | 692         |
|    time_elapsed         | 10867       |
|    total_timesteps      | 45350912    |
| train/                  |             |
|    approx_kl            | 0.004132446 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.0934      |
|    entropy_loss         | -0.0556     |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000138    |
|    loss                 | 0.0724      |
|    n_updates            | 2764        |
|    policy_gradient_loss | 0.000481    |
|    value_loss           | 0.162       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 58.1         |
| time/                   |              |
|    fps                  | 4172         |
|    iterations           | 693          |
|    time_elapsed         | 10883        |
|    total_timesteps      | 45416448     |
| train/                  |              |
|    approx_kl            | 0.0038098185 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.0933       |
|    entropy_loss         | -0.0578      |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000138     |
|    loss                 | 0.0487       |
|    n_updates            | 2768         |
|    policy_gradient_loss | 0.000707     |
|    value_loss           | 0.126        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | 63.3         |
| time/                   |              |
|    fps                  | 4172         |
|    iterations           | 694          |
|    time_elapsed         | 10899        |
|    total_timesteps      | 45481984     |
| train/                  |              |
|    approx_kl            | 0.0029688673 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.0932       |
|    entropy_loss         | -0.0501      |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000138     |
|    loss                 | 0.063        |
|    n_updates            | 2772         |
|    policy_gradient_loss | 0.000499     |
|    value_loss           | 0.162        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | 66.2        |
| time/                   |             |
|    fps                  | 4172        |
|    iterations           | 695         |
|    time_elapsed         | 10915       |
|    total_timesteps      | 45547520    |
| train/                  |             |
|    approx_kl            | 0.002724261 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.0931      |
|    entropy_loss         | -0.0461     |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000137    |
|    loss                 | 0.0389      |
|    n_updates            | 2776        |
|    policy_gradient_loss | 0.000512    |
|    value_loss           | 0.111       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.31e+03     |
|    ep_rew_mean          | 70.8         |
| time/                   |              |
|    fps                  | 4172         |
|    iterations           | 696          |
|    time_elapsed         | 10930        |
|    total_timesteps      | 45613056     |
| train/                  |              |
|    approx_kl            | 0.0043620435 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.0931       |
|    entropy_loss         | -0.0531      |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000137     |
|    loss                 | 0.0357       |
|    n_updates            | 2780         |
|    policy_gradient_loss | 0.000858     |
|    value_loss           | 0.109        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | 68           |
| time/                   |              |
|    fps                  | 4172         |
|    iterations           | 697          |
|    time_elapsed         | 10946        |
|    total_timesteps      | 45678592     |
| train/                  |              |
|    approx_kl            | 0.0040104603 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.093        |
|    entropy_loss         | -0.0503      |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000137     |
|    loss                 | 0.0572       |
|    n_updates            | 2784         |
|    policy_gradient_loss | 0.000416     |
|    value_loss           | 0.149        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | 66.6        |
| time/                   |             |
|    fps                  | 4173        |
|    iterations           | 698         |
|    time_elapsed         | 10961       |
|    total_timesteps      | 45744128    |
| train/                  |             |
|    approx_kl            | 0.003931622 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.0929      |
|    entropy_loss         | -0.0495     |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000137    |
|    loss                 | 0.0568      |
|    n_updates            | 2788        |
|    policy_gradient_loss | 0.000859    |
|    value_loss           | 0.147       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | 67.6         |
| time/                   |              |
|    fps                  | 4173         |
|    iterations           | 699          |
|    time_elapsed         | 10977        |
|    total_timesteps      | 45809664     |
| train/                  |              |
|    approx_kl            | 0.0051523005 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.0928       |
|    entropy_loss         | -0.0464      |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000137     |
|    loss                 | 0.0565       |
|    n_updates            | 2792         |
|    policy_gradient_loss | 0.00103      |
|    value_loss           | 0.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | 68.9         |
| time/                   |              |
|    fps                  | 4173         |
|    iterations           | 700          |
|    time_elapsed         | 10993        |
|    total_timesteps      | 45875200     |
| train/                  |              |
|    approx_kl            | 0.0027145161 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.0927       |
|    entropy_loss         | -0.0493      |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000137     |
|    loss                 | 0.0563       |
|    n_updates            | 2796         |
|    policy_gradient_loss | 0.00013      |
|    value_loss           | 0.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.27e+03     |
|    ep_rew_mean          | 70.2         |
| time/                   |              |
|    fps                  | 4173         |
|    iterations           | 701          |
|    time_elapsed         | 11008        |
|    total_timesteps      | 45940736     |
| train/                  |              |
|    approx_kl            | 0.0022908002 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.0927       |
|    entropy_loss         | -0.0507      |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.0471       |
|    n_updates            | 2800         |
|    policy_gradient_loss | 0.000487     |
|    value_loss           | 0.128        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.27e+03     |
|    ep_rew_mean          | 71.8         |
| time/                   |              |
|    fps                  | 4173         |
|    iterations           | 702          |
|    time_elapsed         | 11024        |
|    total_timesteps      | 46006272     |
| train/                  |              |
|    approx_kl            | 0.0039458387 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.0926       |
|    entropy_loss         | -0.0469      |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.0537       |
|    n_updates            | 2804         |
|    policy_gradient_loss | 0.0024       |
|    value_loss           | 0.147        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.22e+03     |
|    ep_rew_mean          | 68.5         |
| time/                   |              |
|    fps                  | 4173         |
|    iterations           | 703          |
|    time_elapsed         | 11039        |
|    total_timesteps      | 46071808     |
| train/                  |              |
|    approx_kl            | 0.0029465402 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.0925       |
|    entropy_loss         | -0.0499      |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.0687       |
|    n_updates            | 2808         |
|    policy_gradient_loss | 0.000404     |
|    value_loss           | 0.126        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.3e+03     |
|    ep_rew_mean          | 72.4        |
| time/                   |             |
|    fps                  | 4173        |
|    iterations           | 704         |
|    time_elapsed         | 11055       |
|    total_timesteps      | 46137344    |
| train/                  |             |
|    approx_kl            | 0.005046092 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.0924      |
|    entropy_loss         | -0.0512     |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.0457      |
|    n_updates            | 2812        |
|    policy_gradient_loss | 0.00119     |
|    value_loss           | 0.143       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.31e+03     |
|    ep_rew_mean          | 72.6         |
| time/                   |              |
|    fps                  | 4173         |
|    iterations           | 705          |
|    time_elapsed         | 11071        |
|    total_timesteps      | 46202880     |
| train/                  |              |
|    approx_kl            | 0.0029838844 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.0923       |
|    entropy_loss         | -0.0481      |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.0472       |
|    n_updates            | 2816         |
|    policy_gradient_loss | 0.000498     |
|    value_loss           | 0.125        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.41e+03    |
|    ep_rew_mean          | 76.3        |
| time/                   |             |
|    fps                  | 4173        |
|    iterations           | 706         |
|    time_elapsed         | 11086       |
|    total_timesteps      | 46268416    |
| train/                  |             |
|    approx_kl            | 0.002720859 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.0922      |
|    entropy_loss         | -0.0527     |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.0337      |
|    n_updates            | 2820        |
|    policy_gradient_loss | 8.93e-05    |
|    value_loss           | 0.107       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.39e+03     |
|    ep_rew_mean          | 75.7         |
| time/                   |              |
|    fps                  | 4173         |
|    iterations           | 707          |
|    time_elapsed         | 11102        |
|    total_timesteps      | 46333952     |
| train/                  |              |
|    approx_kl            | 0.0016455351 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.0922       |
|    entropy_loss         | -0.0493      |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000135     |
|    loss                 | 0.0485       |
|    n_updates            | 2824         |
|    policy_gradient_loss | -6.14e-05    |
|    value_loss           | 0.125        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33e+03     |
|    ep_rew_mean          | 72.6         |
| time/                   |              |
|    fps                  | 4173         |
|    iterations           | 708          |
|    time_elapsed         | 11118        |
|    total_timesteps      | 46399488     |
| train/                  |              |
|    approx_kl            | 0.0032110477 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.0921       |
|    entropy_loss         | -0.0501      |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000135     |
|    loss                 | 0.0409       |
|    n_updates            | 2828         |
|    policy_gradient_loss | 0.00058      |
|    value_loss           | 0.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 67.8        |
| time/                   |             |
|    fps                  | 4173        |
|    iterations           | 709         |
|    time_elapsed         | 11133       |
|    total_timesteps      | 46465024    |
| train/                  |             |
|    approx_kl            | 0.003892856 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.092       |
|    entropy_loss         | -0.0514     |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000135    |
|    loss                 | 0.0445      |
|    n_updates            | 2832        |
|    policy_gradient_loss | 0.000849    |
|    value_loss           | 0.146       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.24e+03   |
|    ep_rew_mean          | 69         |
| time/                   |            |
|    fps                  | 4173       |
|    iterations           | 710        |
|    time_elapsed         | 11149      |
|    total_timesteps      | 46530560   |
| train/                  |            |
|    approx_kl            | 0.00731754 |
|    clip_fraction        | 0.0444     |
|    clip_range           | 0.0919     |
|    entropy_loss         | -0.0545    |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000135   |
|    loss                 | 0.0483     |
|    n_updates            | 2836       |
|    policy_gradient_loss | 0.000845   |
|    value_loss           | 0.125      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.22e+03     |
|    ep_rew_mean          | 68           |
| time/                   |              |
|    fps                  | 4173         |
|    iterations           | 711          |
|    time_elapsed         | 11165        |
|    total_timesteps      | 46596096     |
| train/                  |              |
|    approx_kl            | 0.0026657826 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.0918       |
|    entropy_loss         | -0.0497      |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000135     |
|    loss                 | 0.0493       |
|    n_updates            | 2840         |
|    policy_gradient_loss | 0.000495     |
|    value_loss           | 0.144        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.29e+03     |
|    ep_rew_mean          | 70.7         |
| time/                   |              |
|    fps                  | 4173         |
|    iterations           | 712          |
|    time_elapsed         | 11180        |
|    total_timesteps      | 46661632     |
| train/                  |              |
|    approx_kl            | 0.0035194359 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.0918       |
|    entropy_loss         | -0.0517      |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000135     |
|    loss                 | 0.0534       |
|    n_updates            | 2844         |
|    policy_gradient_loss | 0.000793     |
|    value_loss           | 0.139        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3e+03      |
|    ep_rew_mean          | 69.5         |
| time/                   |              |
|    fps                  | 4173         |
|    iterations           | 713          |
|    time_elapsed         | 11196        |
|    total_timesteps      | 46727168     |
| train/                  |              |
|    approx_kl            | 0.0024627657 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.0917       |
|    entropy_loss         | -0.0469      |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000135     |
|    loss                 | 0.0734       |
|    n_updates            | 2848         |
|    policy_gradient_loss | 0.000149     |
|    value_loss           | 0.195        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.24e+03   |
|    ep_rew_mean          | 67.6       |
| time/                   |            |
|    fps                  | 4173       |
